Verb,Description,GUI,WARNING
org.inkscape.help.keys, Keys and Mouse Reference,TRUE,WARNING: ignoring verb org.inkscape.help.keys - GUI required for this verb.
org.inkscape.help.keys.noprefs, Keys and Mouse Reference (No preferences),TRUE,WARNING: ignoring verb org.inkscape.help.keys.noprefs - GUI required for this verb.
ru.cnc-club.filter.gcodetools_about_no_options_no_preferences, About...,TRUE,WARNING: ignoring verb ru.cnc-club.filter.gcodetools_about_no_options_no_preferences - GUI required for this verb.
ru.cnc-club.filter.gcodetools_about_no_options_no_preferences.noprefs, About (No preferences),TRUE,WARNING: ignoring verb ru.cnc-club.filter.gcodetools_about_no_options_no_preferences.noprefs - GUI required for this verb.
org.inkscape.render.data_matrix, Datamatrix...,TRUE,WARNING: ignoring verb org.inkscape.render.data_matrix - GUI required for this verb.
org.inkscape.render.data_matrix.noprefs, Datamatrix (No preferences),TRUE,WARNING: ignoring verb org.inkscape.render.data_matrix.noprefs - GUI required for this verb.
se.lewerin.filter.dimension, Dimensions...,TRUE,WARNING: ignoring verb se.lewerin.filter.dimension - GUI required for this verb.
se.lewerin.filter.dimension.noprefs, Dimensions (No preferences),TRUE,WARNING: ignoring verb se.lewerin.filter.dimension.noprefs - GUI required for this verb.
org.inkscape.jessyink.add_mouse_handler, Mouse handler...,TRUE,WARNING: ignoring verb org.inkscape.jessyink.add_mouse_handler - GUI required for this verb.
org.inkscape.jessyink.add_mouse_handler.noprefs, Mouse handler (No preferences),TRUE,WARNING: ignoring verb org.inkscape.jessyink.add_mouse_handler.noprefs - GUI required for this verb.
com.inkscape.generate.generate_voronoi, Voronoi Pattern...,TRUE,WARNING: ignoring verb com.inkscape.generate.generate_voronoi - GUI required for this verb.
com.inkscape.generate.generate_voronoi.noprefs, Voronoi Pattern (No preferences),TRUE,WARNING: ignoring verb com.inkscape.generate.generate_voronoi.noprefs - GUI required for this verb.
org.inkscape.help.commandline, Command Line Options,TRUE,WARNING: ignoring verb org.inkscape.help.commandline - GUI required for this verb.
org.inkscape.help.commandline.noprefs, Command Line Options (No preferences),TRUE,WARNING: ignoring verb org.inkscape.help.commandline.noprefs - GUI required for this verb.
org.inkscape.color.desaturate, Desaturate,TRUE,WARNING: ignoring verb org.inkscape.color.desaturate - GUI required for this verb.
org.inkscape.color.desaturate.noprefs, Desaturate (No preferences),TRUE,WARNING: ignoring verb org.inkscape.color.desaturate.noprefs - GUI required for this verb.
org.inkscape.meshes.path_to_mesh, Path to Mesh-Gradient...,TRUE,WARNING: ignoring verb org.inkscape.meshes.path_to_mesh - GUI required for this verb.
org.inkscape.meshes.path_to_mesh.noprefs, Path to Mesh-Gradient (No preferences),TRUE,WARNING: ignoring verb org.inkscape.meshes.path_to_mesh.noprefs - GUI required for this verb.
org.ekips.filter.handles, Draw Handles,TRUE,WARNING: ignoring verb org.ekips.filter.handles - GUI required for this verb.
org.ekips.filter.handles.noprefs, Draw Handles (No preferences),TRUE,WARNING: ignoring verb org.ekips.filter.handles.noprefs - GUI required for this verb.
org.ekips.filter.plot, Plot...,TRUE,WARNING: ignoring verb org.ekips.filter.plot - GUI required for this verb.
org.ekips.filter.plot.noprefs, Plot (No preferences),TRUE,WARNING: ignoring verb org.ekips.filter.plot.noprefs - GUI required for this verb.
org.inkscape.filter.embed_image, Embed Images...,TRUE,WARNING: ignoring verb org.inkscape.filter.embed_image - GUI required for this verb.
org.inkscape.filter.embed_image.noprefs, Embed Images (No preferences),TRUE,WARNING: ignoring verb org.inkscape.filter.embed_image.noprefs - GUI required for this verb.
org.inkscape.color.custom, Custom...,TRUE,WARNING: ignoring verb org.inkscape.color.custom - GUI required for this verb.
org.inkscape.color.custom.noprefs, Custom (No preferences),TRUE,WARNING: ignoring verb org.inkscape.color.custom.noprefs - GUI required for this verb.
org.inkscape.web.slicer.create_group, Set a layout group...,TRUE,WARNING: ignoring verb org.inkscape.web.slicer.create_group - GUI required for this verb.
org.inkscape.web.slicer.create_group.noprefs, Set a layout group (No preferences),TRUE,WARNING: ignoring verb org.inkscape.web.slicer.create_group.noprefs - GUI required for this verb.
org.inkscape.stylesheet.merge_styles, Merge Styles into CSS...,TRUE,WARNING: ignoring verb org.inkscape.stylesheet.merge_styles - GUI required for this verb.
org.inkscape.stylesheet.merge_styles.noprefs, Merge Styles into CSS (No preferences),TRUE,WARNING: ignoring verb org.inkscape.stylesheet.merge_styles.noprefs - GUI required for this verb.
frame, Frame...,TRUE,WARNING: ignoring verb frame - GUI required for this verb.
frame.noprefs, Frame (No preferences),TRUE,WARNING: ignoring verb frame.noprefs - GUI required for this verb.
org.inkscape.visualise.measure_length, Measure Path...,TRUE,WARNING: ignoring verb org.inkscape.visualise.measure_length - GUI required for this verb.
org.inkscape.visualise.measure_length.noprefs, Measure Path (No preferences),TRUE,WARNING: ignoring verb org.inkscape.visualise.measure_length.noprefs - GUI required for this verb.
ru.cnc-club.filter.gcodetools_ptg, Path to Gcode...,TRUE,WARNING: ignoring verb ru.cnc-club.filter.gcodetools_ptg - GUI required for this verb.
ru.cnc-club.filter.gcodetools_ptg.noprefs, Path to Gcode (No preferences),TRUE,WARNING: ignoring verb ru.cnc-club.filter.gcodetools_ptg.noprefs - GUI required for this verb.
org.inkscape.render.wireframe_sphere, Wireframe Sphere...,TRUE,WARNING: ignoring verb org.inkscape.render.wireframe_sphere - GUI required for this verb.
org.inkscape.render.wireframe_sphere.noprefs, Wireframe Sphere (No preferences),TRUE,WARNING: ignoring verb org.inkscape.render.wireframe_sphere.noprefs - GUI required for this verb.
org.inkscape.typography.next_layer, View Next Glyph,TRUE,WARNING: ignoring verb org.inkscape.typography.next_layer - GUI required for this verb.
org.inkscape.typography.next_layer.noprefs, View Next Glyph (No preferences),TRUE,WARNING: ignoring verb org.inkscape.typography.next_layer.noprefs - GUI required for this verb.
org.ekips.filter.turtle.lindenmayer, L-system...,TRUE,WARNING: ignoring verb org.ekips.filter.turtle.lindenmayer - GUI required for this verb.
org.ekips.filter.turtle.lindenmayer.noprefs, L-system (No preferences),TRUE,WARNING: ignoring verb org.ekips.filter.turtle.lindenmayer.noprefs - GUI required for this verb.
org.inkscape.file.pre_process, Pre-Process File Save As...,TRUE,WARNING: ignoring verb org.inkscape.file.pre_process - GUI required for this verb.
org.inkscape.file.pre_process.noprefs, Pre-Process File Save As... (No preferences),TRUE,WARNING: ignoring verb org.inkscape.file.pre_process.noprefs - GUI required for this verb.
org.inkscape.typography.previous_layer, View Previous Glyph,TRUE,WARNING: ignoring verb org.inkscape.typography.previous_layer - GUI required for this verb.
org.inkscape.typography.previous_layer.noprefs, View Previous Glyph (No preferences),TRUE,WARNING: ignoring verb org.inkscape.typography.previous_layer.noprefs - GUI required for this verb.
org.inkscape.render.barcode, Classic...,TRUE,WARNING: ignoring verb org.inkscape.render.barcode - GUI required for this verb.
org.inkscape.render.barcode.noprefs, Classic (No preferences),TRUE,WARNING: ignoring verb org.inkscape.render.barcode.noprefs - GUI required for this verb.
org.inkscape.follow_link, Follow Link,TRUE,WARNING: ignoring verb org.inkscape.follow_link - GUI required for this verb.
org.inkscape.follow_link.noprefs, Follow Link (No preferences),TRUE,WARNING: ignoring verb org.inkscape.follow_link.noprefs - GUI required for this verb.
org.inkscape.color.rgb_barrel, RGB Barrel,TRUE,WARNING: ignoring verb org.inkscape.color.rgb_barrel - GUI required for this verb.
org.inkscape.color.rgb_barrel.noprefs, RGB Barrel (No preferences),TRUE,WARNING: ignoring verb org.inkscape.color.rgb_barrel.noprefs - GUI required for this verb.
org.inkscape.filter.add_nodes, Add Nodes...,TRUE,WARNING: ignoring verb org.inkscape.filter.add_nodes - GUI required for this verb.
org.inkscape.filter.add_nodes.noprefs, Add Nodes (No preferences),TRUE,WARNING: ignoring verb org.inkscape.filter.add_nodes.noprefs - GUI required for this verb.
org.inkscape.filter.number_nodes, Number Nodes...,TRUE,WARNING: ignoring verb org.inkscape.filter.number_nodes - GUI required for this verb.
org.inkscape.filter.number_nodes.noprefs, Number Nodes (No preferences),TRUE,WARNING: ignoring verb org.inkscape.filter.number_nodes.noprefs - GUI required for this verb.
org.inkscape.template.video, Video Screen...,TRUE,WARNING: ignoring verb org.inkscape.template.video - GUI required for this verb.
org.inkscape.template.video.noprefs, Video Screen (No preferences),TRUE,WARNING: ignoring verb org.inkscape.template.video.noprefs - GUI required for this verb.
org.inkscape.qr_code, QR Code...,TRUE,WARNING: ignoring verb org.inkscape.qr_code - GUI required for this verb.
org.inkscape.qr_code.noprefs, QR Code (No preferences),TRUE,WARNING: ignoring verb org.inkscape.qr_code.noprefs - GUI required for this verb.
org.inkscape.color.less_light, Less Light,TRUE,WARNING: ignoring verb org.inkscape.color.less_light - GUI required for this verb.
org.inkscape.color.less_light.noprefs, Less Light (No preferences),TRUE,WARNING: ignoring verb org.inkscape.color.less_light.noprefs - GUI required for this verb.
org.inkscape.color.remove_green, Remove Green,TRUE,WARNING: ignoring verb org.inkscape.color.remove_green - GUI required for this verb.
org.inkscape.color.remove_green.noprefs, Remove Green (No preferences),TRUE,WARNING: ignoring verb org.inkscape.color.remove_green.noprefs - GUI required for this verb.
org.inkscape.filter.jitter_nodes, Jitter nodes...,TRUE,WARNING: ignoring verb org.inkscape.filter.jitter_nodes - GUI required for this verb.
org.inkscape.filter.jitter_nodes.noprefs, Jitter nodes (No preferences),TRUE,WARNING: ignoring verb org.inkscape.filter.jitter_nodes.noprefs - GUI required for this verb.
org.inkscape.template.generic_canvas, Generic Canvas...,TRUE,WARNING: ignoring verb org.inkscape.template.generic_canvas - GUI required for this verb.
org.inkscape.template.generic_canvas.noprefs, Generic Canvas (No preferences),TRUE,WARNING: ignoring verb org.inkscape.template.generic_canvas.noprefs - GUI required for this verb.
org.inkscape.help.relnotes, New in This Version,TRUE,WARNING: ignoring verb org.inkscape.help.relnotes - GUI required for this verb.
org.inkscape.help.relnotes.noprefs, New in This Version (No preferences),TRUE,WARNING: ignoring verb org.inkscape.help.relnotes.noprefs - GUI required for this verb.
jessyink.core.video, Video...,TRUE,WARNING: ignoring verb jessyink.core.video - GUI required for this verb.
jessyink.core.video.noprefs, Video (No preferences),TRUE,WARNING: ignoring verb jessyink.core.video.noprefs - GUI required for this verb.
org.inkscape.text.random_case, rANdOm CasE,TRUE,WARNING: ignoring verb org.inkscape.text.random_case - GUI required for this verb.
org.inkscape.text.random_case.noprefs, rANdOm CasE (No preferences),TRUE,WARNING: ignoring verb org.inkscape.text.random_case.noprefs - GUI required for this verb.
org.inkscape.color.black_and_white, Black and White...,TRUE,WARNING: ignoring verb org.inkscape.color.black_and_white - GUI required for this verb.
org.inkscape.color.black_and_white.noprefs, Black and White (No preferences),TRUE,WARNING: ignoring verb org.inkscape.color.black_and_white.noprefs - GUI required for this verb.
org.inkscape.output.export_slices, Export Layer Slices...,TRUE,WARNING: ignoring verb org.inkscape.output.export_slices - GUI required for this verb.
org.inkscape.output.export_slices.noprefs, Export Layer Slices (No preferences),TRUE,WARNING: ignoring verb org.inkscape.output.export_slices.noprefs - GUI required for this verb.
jessyink.install, Install/update...,TRUE,WARNING: ignoring verb jessyink.install - GUI required for this verb.
jessyink.install.noprefs, Install/update (No preferences),TRUE,WARNING: ignoring verb jessyink.install.noprefs - GUI required for this verb.
com.nerdson.text_split, Split text...,TRUE,WARNING: ignoring verb com.nerdson.text_split - GUI required for this verb.
com.nerdson.text_split.noprefs, Split text (No preferences),TRUE,WARNING: ignoring verb com.nerdson.text_split.noprefs - GUI required for this verb.
org.ekips.filter.perspective, Perspective,TRUE,WARNING: ignoring verb org.ekips.filter.perspective - GUI required for this verb.
org.ekips.filter.perspective.noprefs, Perspective (No preferences),TRUE,WARNING: ignoring verb org.ekips.filter.perspective.noprefs - GUI required for this verb.
org.inkscape.typography.new_glyph_layer, 2 - Add Glyph Layer...,TRUE,WARNING: ignoring verb org.inkscape.typography.new_glyph_layer - GUI required for this verb.
org.inkscape.typography.new_glyph_layer.noprefs, 2 - Add Glyph Layer (No preferences),TRUE,WARNING: ignoring verb org.inkscape.typography.new_glyph_layer.noprefs - GUI required for this verb.
org.inkscape.render.foldable_box, Foldable Box...,TRUE,WARNING: ignoring verb org.inkscape.render.foldable_box - GUI required for this verb.
org.inkscape.render.foldable_box.noprefs, Foldable Box (No preferences),TRUE,WARNING: ignoring verb org.inkscape.render.foldable_box.noprefs - GUI required for this verb.
org.ekips.filter.interp, Interpolate...,TRUE,WARNING: ignoring verb org.ekips.filter.interp - GUI required for this verb.
org.ekips.filter.interp.noprefs, Interpolate (No preferences),TRUE,WARNING: ignoring verb org.ekips.filter.interp.noprefs - GUI required for this verb.
org.inkscape.path.envelope, Envelope,TRUE,WARNING: ignoring verb org.inkscape.path.envelope - GUI required for this verb.
org.inkscape.path.envelope.noprefs, Envelope (No preferences),TRUE,WARNING: ignoring verb org.inkscape.path.envelope.noprefs - GUI required for this verb.
org.inkscape.help.faq, FAQ,TRUE,WARNING: ignoring verb org.inkscape.help.faq - GUI required for this verb.
org.inkscape.help.faq.noprefs, FAQ (No preferences),TRUE,WARNING: ignoring verb org.inkscape.help.faq.noprefs - GUI required for this verb.
org.inkscape.color.remove_red, Remove Red,TRUE,WARNING: ignoring verb org.inkscape.color.remove_red - GUI required for this verb.
org.inkscape.color.remove_red.noprefs, Remove Red (No preferences),TRUE,WARNING: ignoring verb org.inkscape.color.remove_red.noprefs - GUI required for this verb.
org.inkscape.typography.svg_font_to_layers, Convert SVG Font to Glyph Layers...,TRUE,WARNING: ignoring verb org.inkscape.typography.svg_font_to_layers - GUI required for this verb.
org.inkscape.typography.svg_font_to_layers.noprefs, Convert SVG Font to Glyph Layers (No preferences),TRUE,WARNING: ignoring verb org.inkscape.typography.svg_font_to_layers.noprefs - GUI required for this verb.
